DEVICE_ID,Cook_hour,AutoCook_freq,SelfCook_freq,Micro_freq,Oven_freq,Others_freq,Spring_freq,Summer_freq,Fall_freq,Winter_freq,bfB_freq,Breakfast_freq,Lunch_freq,Dinner_freq,afD_freq,Preheat_freq,Clean_freq,Cancle_freq,Restart_freq,MenuSpectrum,ModeSpectrum
id_00000,36,82,999,983,46,52,712,139,230,436,736,179,166,551,174,1,48,363,258,23,14
id_00001,53.3,5,2323,2187,76,65,1584,270,474,840,927,329,1072,747,167,16,5,410,188,9,11
id_00002,60.62,86,756,540,134,168,541,89,212,377,548,131,163,339,204,4,29,194,152,34,16
id_00003,36.57,3,3138,3076,12,53,2205,489,447,968,1381,981,779,1229,134,2,3,360,159,6,10
id_00004,121.95,33,1733,1392,302,72,1220,300,246,636,751,359,656,664,87,2,20,140,120,17,15
id_00005,40.27,99,652,637,47,67,521,114,116,255,379,201,171,306,66,0,25,105,106,16,11
id_00007,19.2,56,849,871,7,27,618,120,167,339,474,191,240,389,85,0,5,111,74,17,12
id_00008,72.78,149,2216,2028,152,185,1593,324,448,778,1187,476,702,883,302,63,126,320,219,19,12
id_00009,125.17,27,579,454,98,54,423,74,109,218,437,65,104,396,41,11,41,272,205,19,13
id_00010,238.68,0,7268,4427,2841,0,4511,1415,1342,1828,3831,314,3123,3356,475,2,535,466,120,2,6
id_00011,23.8,105,572,585,64,28,435,109,133,240,316,251,110,300,16,18,2,131,48,21,14
id_00012,111.85,283,2168,2060,90,301,1739,331,381,917,906,910,635,806,95,0,4,231,126,47,14
id_00013,81.23,22,1457,996,407,76,1014,218,247,431,665,335,479,556,92,120,44,336,582,20,14
id_00014,145.75,418,1292,1194,280,236,1265,123,322,607,857,417,436,613,201,17,38,416,712,46,19
id_00015,84.37,59,337,171,164,61,306,42,48,194,242,30,124,171,71,70,21,125,109,28,21
id_00016,135.32,355,1749,1725,101,278,1321,289,494,742,953,484,667,702,241,18,29,275,274,51,16
id_00017,134.05,28,2921,2632,22,295,2085,339,525,1009,998,1160,791,976,17,7,12,132,77,18,12
id_00018,74.18,134,2551,2468,107,110,1823,397,465,929,1240,707,738,967,236,17,33,912,243,22,13
id_00019,96.65,41,551,115,20,457,343,169,80,157,129,309,154,121,8,8,52,189,385,29,16
id_00020,47.58,37,1810,1755,65,27,1160,267,420,709,777,540,530,655,92,27,13,419,146,13,12
id_00022,73.55,79,4539,4507,44,67,2903,697,1018,1552,1857,1469,1292,1483,351,18,7,524,105,26,11
id_00023,132.23,491,447,147,186,605,638,128,172,276,373,401,164,371,2,64,75,293,453,39,14
id_00024,112.72,189,587,326,154,296,487,125,164,258,258,293,225,229,29,41,70,224,216,43,20
id_00025,48.67,37,1025,905,59,98,796,134,132,367,580,170,312,368,212,7,40,273,247,21,16
id_00028,16.78,0,180,118,62,0,129,17,34,69,69,57,54,64,5,12,1,42,33,2,4
id_00029,67.47,113,1626,1479,93,167,1329,143,267,729,765,583,391,661,100,2,11,137,188,26,14
id_00030,28.1,0,663,600,19,44,398,100,165,214,425,56,182,315,101,18,0,125,95,1,6
id_00031,115.13,106,893,687,54,258,497,220,282,315,639,162,198,344,250,3,35,319,370,43,17
id_00032,30.47,38,379,375,30,12,209,95,113,95,229,81,107,142,78,6,14,71,19,15,12
id_00033,85.82,18,1651,1362,131,176,1283,184,202,687,936,248,485,687,246,90,11,319,150,17,15
id_00034,49.12,32,1045,926,13,138,602,134,341,286,643,189,245,473,166,4,33,337,218,21,12
id_00036,49.07,182,2243,2224,49,152,1691,189,545,1084,1096,354,975,680,406,24,23,500,168,27,12
id_00038,57.52,18,750,676,23,69,510,51,207,322,553,110,105,255,262,4,6,168,160,13,13
id_00041,59.18,30,1623,1596,51,6,1007,328,318,450,845,324,484,589,236,1,8,132,76,12,12
id_00042,153.03,269,632,500,123,278,721,85,95,357,486,120,295,210,176,4,0,148,131,22,10
id_00043,155.6,137,1723,1694,107,59,1122,283,455,617,931,409,520,628,280,0,62,719,204,22,17
id_00046,39.77,65,1344,1285,45,79,952,172,285,584,729,497,183,648,80,14,20,195,137,26,13
id_00048,40.92,7,1119,876,242,8,739,140,247,367,646,313,167,476,168,57,15,449,81,8,9
id_00050,74.63,32,815,721,64,62,708,64,75,386,589,82,176,441,143,31,33,208,114,20,17
id_00051,23.48,22,436,312,106,40,326,53,79,167,299,34,125,140,147,6,29,53,23,11,13
id_00053,113.97,121,900,435,347,239,712,156,153,407,443,128,450,351,90,230,25,300,326,36,17
id_00054,73.27,43,2589,2323,275,34,1804,397,431,944,1462,498,672,1020,441,8,31,363,322,20,12
id_00055,54.35,636,520,971,105,80,782,163,211,454,728,271,157,565,163,1,15,199,68,28,15
id_00057,57.77,13,968,907,63,11,523,276,182,324,495,238,248,240,223,33,28,105,51,8,11
id_00058,35.18,125,1192,1029,31,257,823,174,320,440,445,656,216,388,57,7,0,113,64,16,11
id_00059,95.13,68,2024,1874,64,154,1332,350,410,613,804,510,778,573,231,5,28,248,128,26,15
id_00060,35.5,6,252,101,139,18,145,61,52,111,135,64,59,104,31,22,11,152,20,8,8
id_00061,42.45,18,972,798,115,77,617,146,227,283,529,249,212,377,148,1,70,241,105,12,11
id_00063,28.93,9,616,548,64,13,443,97,85,212,338,215,72,166,167,42,40,155,57,16,14
id_00066,131.28,149,1386,1088,160,287,1049,207,279,540,823,392,320,790,32,26,39,302,125,37,15
id_00067,29.75,32,962,890,44,60,678,136,180,321,316,322,356,265,50,9,65,285,87,25,15
id_00068,51.28,33,757,591,155,44,554,80,156,320,544,82,164,279,259,113,20,140,208,22,12
id_00070,26.65,50,430,412,32,36,288,63,129,140,207,117,156,167,39,3,4,76,62,15,8
id_00072,21.73,33,536,442,40,87,369,58,142,212,439,7,123,171,268,29,26,123,100,22,14
id_00073,19.25,71,394,384,19,62,329,70,66,174,267,130,68,218,47,0,17,75,71,26,15
id_00074,85.62,149,1076,979,172,74,930,115,180,429,943,142,140,613,329,54,49,485,224,18,17
id_00075,42.58,29,1160,1135,0,54,762,222,205,358,568,314,307,479,68,0,30,119,55,14,11
id_00076,40.93,58,634,579,16,97,462,97,133,273,361,136,195,204,146,1,37,145,52,26,11
id_00080,32.92,3,889,831,54,7,630,109,153,292,478,142,272,354,124,1,3,82,87,4,9
id_00081,80.95,25,1014,879,132,28,774,124,141,344,509,88,442,370,138,3,5,317,142,15,16
id_00082,22.67,4,1198,1195,2,5,970,115,117,338,703,405,94,354,287,0,20,132,24,9,8
id_00084,108.08,33,943,554,320,102,752,137,87,217,407,115,454,272,133,81,6,495,229,14,17
id_00086,21.72,29,743,708,27,37,477,71,224,262,230,347,195,178,50,19,41,64,22,12,9
id_00088,268.95,143,2345,2023,62,403,1470,558,460,759,1300,715,473,1080,205,7,80,829,417,57,19
id_00089,50.78,75,375,266,113,71,286,44,120,176,354,22,74,157,159,1,5,104,49,16,15
id_00091,59.32,41,974,614,174,227,688,180,147,334,590,160,265,376,211,69,4,159,113,16,10
id_00093,45.62,289,555,743,33,68,542,141,161,289,560,56,228,412,148,3,63,98,75,29,14
id_00094,58.22,96,1985,1980,79,22,1166,469,446,505,808,734,539,639,167,0,4,331,108,17,10
id_00095,215.35,64,1876,1064,773,103,1346,277,317,747,1142,484,314,934,76,219,70,526,228,26,17
id_00096,31.42,147,206,151,45,157,247,48,58,107,207,17,129,106,100,25,20,98,21,31,13
id_00097,21.6,33,833,812,42,12,600,112,154,354,577,76,213,444,133,0,14,236,53,16,13
id_00098,25.2,20,978,789,132,77,720,114,164,330,526,313,159,415,110,30,39,171,68,18,14
id_00100,58.95,21,479,416,43,41,333,58,109,159,342,20,138,183,159,3,12,67,66,17,18
id_00101,21.1,41,553,546,21,27,293,144,157,148,357,67,170,203,154,0,4,110,40,25,13
id_00103,52.38,127,529,461,55,140,450,95,111,238,407,74,175,314,92,40,44,132,80,27,14
id_00104,42.07,33,710,460,213,70,552,37,154,332,519,13,211,328,160,51,37,260,238,16,14
id_00105,26.53,29,658,574,106,7,519,72,96,180,450,34,203,275,149,0,5,334,63,7,10
id_00107,99.75,176,836,478,210,324,574,250,188,267,613,102,297,368,244,45,54,432,328,40,14
id_00108,28.63,11,902,888,0,25,546,217,150,249,514,150,249,330,169,0,0,96,87,10,9
id_00109,64.48,89,93,15,43,124,120,26,36,55,132,27,23,78,54,3,40,58,87,17,12
id_00110,94.63,49,964,891,35,87,548,78,387,343,621,225,167,275,339,0,26,130,107,19,14
id_00111,66.35,93,768,674,125,62,613,125,123,255,427,187,247,270,157,49,20,267,161,33,18
id_00112,90.05,48,1422,1084,308,78,1030,202,238,498,776,379,315,397,374,80,38,237,155,23,12
id_00113,110.12,43,793,516,288,32,550,107,179,296,500,104,232,403,97,91,44,255,46,18,15
id_00115,284.4,189,725,456,66,392,656,71,187,308,442,179,293,352,86,9,60,113,105,46,17
id_00116,70.88,210,590,445,100,255,534,124,142,324,631,37,132,382,247,4,22,206,135,39,13
id_00118,55.88,126,240,200,76,90,257,46,63,159,184,101,81,162,22,1,8,156,112,37,17
id_00119,89.22,516,596,629,74,409,785,144,183,384,639,338,135,590,48,11,61,457,465,45,16
id_00120,71.85,6,819,642,45,138,498,116,211,297,315,223,287,274,41,5,13,262,264,10,12
id_00123,84.27,113,2480,2291,192,110,1653,462,478,852,990,687,916,711,263,1,15,1082,226,28,15
id_00124,19.2,7,645,597,35,20,462,74,116,209,446,60,146,157,247,11,62,193,80,12,12
id_00125,38.03,38,861,863,12,24,606,107,186,352,386,299,214,361,24,0,3,164,52,22,12
id_00127,15.27,14,1016,994,15,21,689,149,192,361,602,216,212,328,274,1,6,98,41,10,9
id_00128,41.52,32,585,460,82,75,354,160,103,188,372,59,186,280,92,36,23,180,131,23,15
id_00129,48.8,53,1578,1492,73,66,1292,143,196,482,766,373,492,435,323,27,19,238,43,13,11
id_00131,23.52,26,958,930,24,30,589,199,196,333,431,260,293,350,80,3,24,41,42,23,14
id_00134,28.47,111,255,305,6,55,252,48,66,77,161,122,83,94,67,1,11,83,104,20,13
id_00135,62.8,176,521,390,103,204,480,89,128,262,316,63,318,263,51,20,14,268,157,37,17
id_00137,31.4,10,798,708,69,31,528,120,160,256,328,228,252,279,46,43,18,131,151,9,10
id_00138,128.38,103,1527,1254,179,197,956,334,340,411,801,371,458,620,181,58,13,354,340,30,16
id_00139,24.25,24,311,277,27,31,203,41,91,110,161,49,125,104,57,5,2,47,15,17,13
id_00141,34.72,59,785,732,7,105,597,104,143,294,673,81,90,441,229,1,9,213,31,21,15
id_00150,29.82,21,758,683,61,35,519,106,154,223,562,83,134,284,232,17,137,255,100,16,12
